 720 THE CONGRESSIONAL GLOBE February 4
 ha e algo a petition
 petitioners residents of western Utah
 in the pro posed new
 Territory of Nevada would respectfully
 repre sent That they are
 greatly in need of a
 separate territorial government that they
 are separated from Great Salt
 Lake the capital of Utah
 by over six hundred miles
 of descrt and wilderness inhabited
 only by unfriendly Indians that
 it is impossible to enforce
 the laws of Utah on
 aecouut of the distance and
 country through which prisoners rnust
 be transported to the penitentiary
 and because of the un
 friendly legislation of the Mormon
 people who are enemies I
 to our prosperity and also
 because they deny us a
 just rep resentation and refuse
 to give us any voice
 in making the laws that
 notwithstandin g the hest eförts
 of thc presiding judges and
 officers of the law and
 your petitioners we are and
 must be until Congress shall
 grant relief in a deplora
 ble state of anarchy that
 our present population is not
 less than fifteen thousand although
 the census returns do not
 show that number from the
 fact that a large portion
 of our citizens were absent
 at the time tbc census
 was taken on account of
 the Indian war which existed
 in the early part of
 the stumncr and besides the
 emigcntion durin the last four
 months has nearly doubled the
 population that thc extent and
 richness of our Illincs arc
 so great that we Ibar
 it would destroy confidence in
 our veracity if we should
 Itho fact that the state
 the whole truth in regard
 to thein people o Cali
 brnia have invested over ten
 million dollars in mines and
 niining operations in this country
 Inust sat isty ull that
 they at least appreciate to
 soine extent our mineral resources
 as compared with California Phat
 not withstanding the want of
 confidence which is universally felt
 in new discoveries the snowy
 n ountains which sep orate
 us from California the scvcrity
 ot last winter the Indian
 war last stunmer and worse
 than ali want of proper
 government our proaress in the
 development of the coun try
 has been constant and rapid
 Towns are springing up in
 every direction arnong the tnost
 prominent are Virginia and Carson
 cities Gold Hill Silver City
 Genoa Washoe Valley Steamboat and
 Esmeralda and in nnost of
 these are large and substantial
 stone and brick buildings The
 popu lation is comprised of
 permanent residents and a large
 number of fänlilies with not
 less than of capital Chat
 during the last sununer and
 employed in trade there have
 been erected and are now
 in operation sixtcen quartz mi
 ls and twenty saw mills
 at an exoense of nearly
 two million dollars These mills
 furnish employinent för not less
 than onc thousand laborers and
 the building of quartz mills
 has but just commenced and
 the saw mills now erected
 are unablc to supply thc
 market That we have a
 large extent of agricultural lands
 which arc being inclosed and
 brought into a state of
 subjection and cultivation that the
 resources of this l erritory
 agricultural and mineral are abundantly
 sufficient to support the population
 ofa large Votr petitioner would
 finther represent t hat they
 are a law abiding and
 Union lovino people and are
 not inter ested in any
 abstract question about the institution
 of sla very but desire
 to be protected in their
 iives and property which can
 never bc effected in our
 isolated condition witli out a
 separate territorial orcanization petitioners theretOre
 pray that Congress vill grant
 relief by passing the biils
 now pending for the organization
 of the rrerritory of Nevada
 and your petitioners will ever
 pray as in duty bound
 CONGRESSIONAL GLOBE Mr LATHAM 1
 move that the memorials be
 referred to the Committee on
 Territories The motion was agreed
 to DUVALL AND BROTHER Mr
 BRAGG The Committee on Claims
 to whom was referred the
 joint resolution H R No
 57 for the benefit of
 Duvall Brother have instructed me
 to report it back with
 a recommenda tion tha it
 pass and I ask the
 Senate to put the joint
 resolution on its passage now
 It is a House resolution
 which appropriates 118 only The
 committee were unanimous that i
 t ought to pass It
 is merely to carry into
 effect a previous reso lution
 for the payment of these
 gentlemen but owing to their
 names not having been contained
 in that resolution as it
 ought to have been it
 failed to effect the purpose
 which Congress had in view
 I ask for the passage
 pf the joint reso lution
 now The joint resolution H
 R No 57 for the
 ben efit of Duval Brother
 was considered as in Committee
 of the Whole It proposes
 to direct the Secretary of
 the Treas ury to pay
 to Duvall Brother merchant tai
 lors in the city of
 Washington assignees of R A
 Davidge the amount of money
 appropriated for thc benefit of
 Davidge by an act of
 Congress ap proved February 18
 1859 The joint resolution was
 reported to the Sen ate
 ordered to a third reading
 read the third time and
 passed APPEAL IN COPYRIGHT CASES
 Mr BAYARD The Committee on
 the Judi ciary to whom
 was recommitted the bill H
 R No 554 to extend
 the right of appeal from
 decis ions of circuit courts
 to Supreme Court of the
 United States have instructed me
 to report it back with
 an alteration of the amendments
 adopted by the Senate which
 arc the same in substance
 but render the languaoe more
 precise I ask for the
 present consideration of it because
 it is a bill that
 affects the right ofa great
 rnany individuals and it witl
 not take tx vo minutes
 to pass it It is
 only an alteration of the
 phraseology as regards theamend ments
 which tho Senate have aheady
 adopted in substanc i If
 the Senate take it up
 I move to i reconsidVr
 the second and third amendinents
 in order to put them
 in another form Ehc first
 stands The Senate proceeded to
 consider the bill and the
 vote adopting the second and
 third amend ments was reconsidered
 Mr BAYARD I rnove the
 adoption of the amendments now
 reported The Secretary read the
 amendments r I he second
 was after the word writings
 in the tenth line to
 insert the words or to
 inventors the exclusive right to
 their in ventions or discoveries
 so that the clause will
 read I hat from all
 judgments and decrees of any
 circuit court rcndered in any
 action suit controversy or case
 at law or in equity
 arising under any law of
 the United States grant ing
 or confirming to authors the
 exclusive right to their re
 spective writings or to inventors
 the exclusive right to their
 inventions or discoverics The amendment
 was agreed to The next
 amendment was after the word
 lie in the twelfth line
 to insert the words at
 the instance of either party
 so that the clause wilt
 read A writ of error
 or appeal as the case
 may requite shall lie at
 the instance of either party
 The amendment was agreed to
 The next amendrnent was to
 strike out all after the
 word courts in thc fifteenth
 line and insert without regard
 to the sum or value
 in contro versy in the
 action so as to read
 In the same manner and
 under the sarne circumstances as
 is now provided by law
 in other judginents and decrees
 of such circuit courts without
 regard to the stun or
 value in controversy in the
 action The amendment was agreed
 to Mr BAYARD These are
 atl theamendments I will state
 that the only effect of
 the bill as n ow
 amended is to place applications
 apisin5 under the laws of
 copyright and the laws in
 reference to patents on the
 same footing in regard to
 the right of appeal and
 it gives no further right
 than this that it dispenses
 with the limitation of the
 amount or sum in controversy
 as regards the appeal to
 the Supreme Court That is
 the extent of it The
 bill was passed CASÉ Mr
 GREEN I offer the following
 resolution and ask for its
 present consideration I hope ghere
 will be no objection to
 it Resolved That the President
 of the United States be
 re quested if not incompatible
 with the public interest to
 communicate to the Senate a
 eopy of any correspondence which
 may have taken place between
 this Govehxnerit and that of
 her Britannie Majesty and of
 any dispatches which may have
 been received froni the United
 States Minister at London relative
 to the_extradition of one Anderson
 a man of color charged
 with the commission of the
 Crime Of mur der in
 the State of Missouri Mr
 SUMNER Let it lie over
 Mr GREEN 1 shall call
 it up at the earliest
 day possible and see who
 will then object Mr SUMNER
 subsequently withdrew his objection and
 the resolution was agreed to
 INDIANA AND ILLINOIS TWO PER
 CENT FUND Mr FITCH There
 is a bill on the
 Vice ident s desk from
 the House of Representatives No
 103 which I desire to
 call up with a view
 of having it referred with
 instructions It is a matter
 of some importance both to
 the Government and the State
 of Indiana There being no
 objection the bill H R
 tNo 103 authorizmg the payment
 of the two per cent
 Ian fund to which the
 States of Illinois and In
 diana are entitled br road
 purposes to said States was
 read the first and second
 times by its title Mr
 FITCH 1 desire to a
 brief ment of the reasons
 for the instructions which I
 shall presently move Ilhe two
 per cent fund due the
 State of Indiana has it
 appears been applied usually by
 the United States Government to
 the payment of interest on
 certain Indiana bonds which the
 Government holds in trust for
 Indians interest otherwise unpaid by
 the State A mis und_erstanding
 appears to exist between the
 State and the General Government
 in relation to the liability
 of the former on these
 bonds Some two or three
 years since the Department of
 the Interior called my attention
 to the condition in which
 these bonds then were and
 subsequently have been The State
 has neglected or refused to
 pay the in terest The
 Secretary of the Interior inclosed
 to me one of the
 bonds as a specimen of
 its class desirino me to
 open a correspondence with our
 State authorities on the subject
 of the why and wherefore
 of the non payment of
 the interest I inclosed either
 the bond or description of
 it the length of time
 which has intervened prevents me
 from now recollecting which to
 the Governor of Indiana asking
 the information desired by the
 I epartment The answer was
 as I had antici pated
 that the bonds were of
 a class which the State
 supposed it had retired by
 what is known in Indiana
 as the Butler bill a
 bill by which the State
 proposed to surrender the YVabash
 and Erie canal to the
 holders of these bohds that
 due notice having been given
 to the holders to come
 forward and surrender the bonds
 and take certificates of stock
 in the canal in part
 payment and Other bonds for
 the remainder and the United
 States had neglected to do
 this had no claim I
 de sire to move a
 reference of this bill to
 the Commit tee on the
 Judiciary with the instructions which
 If the State is liable
 send to the Clerk s
 desk I have no idea
 that it desires to repudiate
 that liability if it is
 not liable the want of
 liability should be acknowledged and
 the bonds surren dered The
 PRESIDING OFFICER The hour for
 the special order has arrived
 Mr FITCH i ask for
 a moment s suspen Sion
 of the special order that
 this bill may be referred
 with instructions The PRESIDING OFFICER
 By unanimous consent the special
 order will be passed over
 for the time being The
 Chair hears no objection The
 instructions proposed by the Senator
 from Indiana will bc read
 The Secretary read as follow
 s Ordered l hat the
 bill I I R No
 103 authorizing the payment of
 the two per eclitu n
 land fund to wlliell the
 States of Illinois and indiana
 are entit ed tor land
 purposes to said States be
 referred to the Cotntnittee on
 the Judi ciary with instructions
 to report whether thé State
 of Iti diana is responsible
 tur certain of its bonds
 principal and interest held by
 the Interior Deoaz tmei lt
 in trust för certain Indians
 and if respousible to sn
 ainend the bill as to
 direct the Secretary of the
 interior to arrange with the
 State a settlement of tbe
 said bonds Mr FITCH Doubtless
 this arrangement would have been
 made at the time of
 the transfer of the canal
 but for the fact that
 no officer of the 842
 THE CONGRESSIONAL GLOBE February 11
 Government was authorized by Congress
 to make the arrangement and
 now the question is whether
 under the circumstances the State
 is liable or not desire
 a report upon thab question
 from the Ju diciary Committee
 Mr TRUMBULL rose Mr FITCH
 The Senator from Illinois will
 perceive that it does not
 affect the two per centum
 due his State one way
 or the other Mr TRUMBULL
 1 hope the Senator from
 Indiana will not persist in
 having that matter set tled
 upon this bill I am
 aware that it does not
 affect the two per cent
 fund so far as it
 applies to Illinois but it
 brings up a controversy about
 a disputed point that really
 ought not to be at
 lachcd to thiS bill I
 have no objection to a
 res Oh ition going to
 the Judiciary Committee instruct ing
 them to inquire and give
 their opinion as to the
 r liability of Indiana on
 the bonds which the gentleman
 has indicated but his present
 motion will evidently delay this
 bill and probably at H
 R No 864 making appropriations
 for thb consular and diplomatic
 expenses of the Govern ment
 for the year ending June
 30 1862 and had agreed
 to the seventh amendment of
 the Senate to the said
 bill with an amendment in
 which the concurrence of the
 Senate was requested ORDER OF
 BUSINESS The PRESIDING OFFICER The
 hour for the special order
 has arrived and it must
 be taken up unless the
 Senate direcp otherwise Mr PEARCE
 I ask the Senate to
 take up the special order
 Mr WILSON What is the
 special order The PRESIDING OFFICER
 The special order is the
 message of the President communi
 cating to the Senate a
 series of resolut ionsadopted by
 the Legislature of Virginia which
 was ap pointed for one
 o clock to day but
 the unfinished business of Saturday
 last takes precedence which is
 the bill H R No
 914 making appropria tions for
 the naval service for the
 year ending the this stage
 of the session will be
 the means of its 30th
 of June 1862 defeat If
 thc Senator will put in
 his instructions Mr YViLSON on
 the question of the mes
 as a resolution to the
 committee instead of tying sage
 I had the floor for
 one o clock to day
 but up this bill with
 it I shall have no
 sort of objec I fiave
 been urged to yield that
 point for the pur tion
 but the effect will be
 I very much appre i
 pose of allowing the appronriat
 ion bills and the hend
 to dcåay the bill in
 getting this investiga tariff bill
 to be considered These are
 important tion that we shall
 have no action upon it
 at and I suppose the
 country will survive a few
 days this session Mr FITCH
 The Senator will see if
 He reads the bill that
 any instruction of this kind
 to the Judiciary Committee will
 not prevent thc payment of
 this money on the part
 of the General Govern ment
 to the State of Illinois
 The directions of the I
 bill are imperative to pay
 the money over to the
 I States andof course the
 controversy that has been roilP
 on for years between the
 Indiana State au thorilies tic
 United Stat cs will be
 terminated somewhat summarily and perhaps
 t the preju dice of
 the latter as its authorities
 if t hcy respect the
 law will be compelled to
 pay the Inouey over to
 Indiana whether the State be
 liable in the bonds or
 not and without any locision
 of that question desire that
 question to be settled If
 Indiana IS liable on the
 bonds let us know it
 and if lia ble pay
 over this two per cont
 without further controversy The PRESIDING
 OFFICER The question is on
 the motion of the Senator
 from Indiana to refer this
 bill to the Comunit tce
 on the Judiciary with the
 instructirn is proposed by him
 The motion was to Mr
 FITCH subsequently said unan imous
 consent to so amend my
 instructions as to permit the
 Judiciary Committee to either amend
 this bill or to report
 a new one requiring the
 Sec retary Of the Interior
 to makc the setllcmcnt Wilh
 Indiana With sach discretion the
 committcc s report will not
 interfere with any just rights
 of Illinois No objection The
 PRESIDING OF FICER If bc
 no objection the Ü10dification by
 the Sen ator from Indiana
 wilt be mad l he
 Chair hears no objection MESSAGE
 FROM A tnessage from the
 I louse of Representatives hy
 Mr T QRNEY its Clerk
 an noo nced that the
 House had passed the follov
 ing bills of the Sen
 ate A bill NB 111
 for the A H Palmer
 and A bill No 531
 to change the name of
 thc scl looner Augusta to
 Colonel Cook Dhe rnessage further
 announced that the H usc
 without hearing from me I
 move that the mes sage
 of the President be postponed
 until Thurs day next at
 one o clock and made
 the speciat order for that
 time Several SENATORS Say Wednesday
 Mr WILSON be taken up
 with counting the votes for
 President and Vice President and
 to day and to morrow
 can be devoted to t
 he consideration of these meas
 urcs practical and important measures
 On Tl ltu sday I
 should like to have the
 floor for the purpose of
 sayino a word on the
 subject of the is on
 the nu lion t the
 Senator from Nlassachu setts to
 the luessaa e of the
 President and make il the
 special ordcr for Tl hursday
 next at one o clock
 The motion was agreed to
 DEFICIENCY BILL Mr GWIN 1
 desire now to call up
 the defi ciency bill On
 Saturday last I Inade a
 report I from the committee
 of conference which was un
 able to ao ree with
 tho corn mit tee and
 I moved that the Senate
 farther insist on its amend
 monts and n sk for
 anoth er conferenco It was
 then objected to by the
 Seriator frona New Hat np
 shire f l lr HALE
 but I believe he withdraws
 his objection and I presurne
 there will be no ob
 jcction to thc motion now
 I hc motion was agreed
 to So it was Resolved
 I hat tbc Senate further
 insist upon its disa greetnent
 the atnendtnents ot of leprescnta
 tiveg to the tunendlnents of
 the Scnate to f hc
 hill H R No and
 upon its antendment s to
 the said bill disagreed to
 by the I ousc and
 that the Senate ask a
 fu tther conference on the
 disagrreeing votes of the two
 Houses thereon on of Mr
 GWIN it was Ord eyed
 that the ittcc ot confin
 ence on the part of
 the Senate he appointed by
 the Viec Prcsi lent N
 lr PEARCE Mr BIGLER and
 Mr CLARK were appointed A
 message was afterwards received from
 thc House of Representatives announcing
 that the House further insisted
 upon its amendments to certain
 tunpndments of the Senate to
 the bill I I has
 passed the following bills in
 which the con ourrencc of
 the Senate was requested A
 bill No 988 for tho
 rolicf of Susan Bayard widow
 of A W Bayard an
 invalid soldier of the war
 of 1812 and A bill
 No 990 for tho relief
 of the legal rep resentatives
 of Betsey Nash LEGISLATIVE ICTC
 APPROPRIATION BILL The messagc further
 announced that the House had
 agreed to some and disagreed
 to other amend ment of
 the Senate to the bill
 H R No 892 making
 appropriations for the legislative execu
 tive and judicial expenses of
 the Government for the year
 ending Jurie 30 1862 CONSULAR
 AND DIPLOMATIC DILL T hc
 mcssaze further an nounced that
 the House had agreed to
 tE tc first second third
 fourth fifth and sixth amendi
 lents of the Senate to
 the bill R No BG6
 to supply deficiencies in the
 appro priations for the service
 of the fiscal year endino
 the 30th of June 1861
 disagreed to by the Sen
 ate and upon its disagreement
 to certain other arnendments of
 the Senate to t he
 said bill insisted ii on
 by thc Senate and agreed
 to the further con ference
 asked by the Senate upon
 tl iC disagreeinff votes of
 the two Houses thereon and
 appointed Mr DANIEL E SICKLES
 of New Y ark Mr
 J H CAMPBELL of Pennsylvania
 and Mr CYRUS i I
 ALDRICH of Niinncsota manaffers at
 the same on the part
 of the House NAVAL APPROPRIATION
 BILL committee was to strike
 outfrom lines seventy five to
 seventy eight inclusive in the
 following words For the purchase
 of the right to use
 in the United States Navy
 on steamships and propellers a
 governor to a marine stea
 n engino provided the Sécretaryot
 the Navy may deem it
 expedient 25 000 And to
 insert in lieu thereof For
 the purchase of the right
 to use in the United
 States Navy on steamships and
 propellers in navy yards or
 oth erwise whenever the Government
 of the United States rnay
 choose to use the sazne
 Sargeant s steam engine gov
 ernor 15 000 Protided The
 Secretary of the Navy shall
 consider it expedient Mr HALE
 Before the vote is taken
 on that amendment I desire
 to say that the subject
 was considered in the Committee
 on Naval Affairs and they
 recommend the Senate to make
 the ap propriation 10 000
 instead of 15 000 I
 move to amend the amend
 unentby striking out 15 000
 and insertino 10 000 Mr
 PEARCE no objection to that
 It is a matter of
 opinion as to what it
 is worth The Committee on
 Finance have reduced the amount
 from 25 000 to 15
 000 and if the Com
 mittec Oh Naval Affairs recommend
 a reduction of that to
 have no objection Mr FESSENDEN
 1 should like to inquire
 of the Senator from New
 Hampshire whether the Committee on
 Naval Affairs have irwestigated the
 subject and satisfied themselves that
 that sum would be sumcient
 If so of course wo
 shall be glad to havb
 it stricken down Mr HALE
 I wish to say that
 this Inatter was considered in
 the Committee on Naval Af
 fairs and it was with
 very great reluctance that the
 committee agreed to the amendment
 at all because it was
 thought to be a departure
 from the common principle that
 has been adopted against inserting
 anybody s name in a
 proposition But they concluded to
 leave Mr Sargeant s name
 in upon the ground that
 he was a meritorious young
 man and had devoted a
 good deal of time to
 this invention and was more
 solicitous for its adop lion
 in thc Navy than tbe
 sum he should receive The
 committeewcreperfectly satisfied that 10 000
 would be urn ply sufficient
 Mr GRIMES several of these
 governors So fiu as the
 experiments have gone this governor
 of N lr Sargcant s
 is the best prob ably
 for sea croincr vessels But
 it has only been tried
 upon one vesscl belonging to
 the United Stntes and there
 is no evidence that it
 has been tried upon any
 other vessel than upon the
 Pow hatta n It may
 be that in a heavy
 sea wave it may not
 perform as well upon other
 vessels as it did upon
 that But the committee thought
 I vlr Sargcant could afford
 to take 10 000 for
 the ex periment of the
 invention he has made and
 it was possiblc that by
 another year another governor would
 come up that would be
 still more valuable thought at
 any rate that the experiments
 had not gone ftctr enough
 thus far to justify us
 in paying exorbitant sum for
 it for it has been
 only upon one vessel It
 is true it has been
 tried at the nnvv yard
 on a stationary encrine but
 it worked no better than
 Silver s governor II has
 been asccrtaincd however by the
 trial on the Powhattan that
 at sea it worked better
 than Sil ver s any
 of these other governors That
 is the reason that induced
 the Committee on Naval Affairs
 tn agree to this proposition
 L lr PEARCE This appropriation
 was in serted by the
 I louse of Representatives The
 Senatc Committee on Finance have
 amended it by making the
 phraseology better so that the
 Government will have the riffht
 to use this gov ernor
 not only on steam vessels
 belonging to the Navy but
 also on steam engines in
 navy yards and wheresoever the
 United States may have oc
 casioo to use it so
 that it covers a larger
 right than was ori2inally provided
 fop by the bill as
 it came from the House
 A reduction in the amount
 we thoueht was necessary for
 the amount in the bill
 origiualiy was entirely too larffe
 but we were satisfied from
 our observation that this governor
 was a very important improvement
 in addition to the steam
 er ffine I exarniued it
 for myself 1 saw the
 construction of it It is
 exceedingly silnple and the operation
 of it instantaneous The The
 Senate as in Committee of
 the Whole object of it
 is to keep the motion
 of the engine rpsumed the
 considcration of the bill H
 R No eqlnable in a
 heavy sea wave and that
 it does 914 Inakinsr appropriations
 for the naval service without
 any nossibi ity apparently of
 its getting for t hc
 year ending the 301h of
 June 1862 which out of
 order failing to perforrn the
 service had been repeorted from
 the on Finance The Secretary
 of the Navy referred to
 a Navy i he first
 zunendlnelkt of the Wilh anmcndmc
 nt board in December 1858
 the exannination It 1861 THE
 CONGRESSIONAL GLOBE 843 three of
 these governors which had been
 urged upon the Department They
 made their reports and I
 find in the report made
 by Chief Engineers Hunt Whipple
 and Stewart that it was
 tried on board the Pocahontas
 and operated with great precision
 and relieved it from all
 danger of what is called
 racing By that engines are
 frequently broken and then the
 vessel is left at the
 mercy of the vv aves
 The operation of it is
 so simple and so instantaneous
 that it seems as if
 it answered the whole purpose
 desired and they state An
 engine supplied with Mr Sargeant
 s governor can be easily
 and quickly regulated to any
 desired speed by simply opening
 or shutting a small valve
 which admits steam to the
 oscillating cylinder For an engine
 of one thousand horse power
 a valve not over three
 quarters of an inch or
 one inch in diameter would
 be sufficient and can be
 opened or shut with the
 thumb and finger as easily
 as Indeed so sensitive is
 the instru shutting off a
 gas light mcnt that the
 rnain engine can be stopped
 instantly by clos ing this
 small valve Besides trying it
 on the Pocahontas the re
 port states It was tried
 on the saw mill engine
 where we had the chance
 of suddenly throwing on and
 off the load of two
 saw gates and so quick
 was the governor in its
 operation that ihcrc was no
 perceptible chock or increase in
 the speed of the engine
 which is a condition we
 have never been able to
 obtain flom the best ball
 governor ever used in this
 They give their opinion that
 it is the best of
 all that has been submitted
 to encrincers for examina tion
 We thought under these circumstances
 it xvvas well enough to
 make the appropriat ion There
 are about thirty seven steam
 ewines in the Navy and
 the cost of the part
 of the engines which is
 independent of the boilers is
 nearly two million dollars All
 this may be saved in
 a heavy sea wave by
 this governor for which they
 ask but the very small
 appropriation often or fifteen thou
 sand dollars The comrnittee are
 somewhat shy ment will be
 so modified unless objected to
 The Chair hears no objection
 The question is on the
 amendment as modified The amendment
 as modified was agreed to
 Mr THOMSON 1 have some
 amendments which I have been
 instructed to offex by the
 Com mittee on Naval Affairs
 The first is to insert
 I after line seventy eight
 For the purchase of the
 right to use in the
 Navy if in the opinion
 of the Secretary ofthe Navy
 it shall be deerned expedient
 Davidson s boat foweriog attaching
 and de taching apparatus a
 sum not exceeding 15 000
 This is an apparatus invented
 bv Lieutenant Hunter Davidson of
 the United Staies Navy for
 the purpose of lowering detaching
 and attaching ships boats at
 sea It appears from the
 report which was made in
 the House of Representatives and
 from the papers which are
 before me that the Secretary
 of the Navy directed the
 trial to be made at
 sea by vessels of theefiiciency
 of this ap I find
 here a report made by
 the Com paratus mander of
 the United States practice ship
 Preble in which hc says
 I he cry of man
 ovcrboard P was oncc given
 when the ship was going
 at the rate of eight
 knots tl e life buoy
 was the ship brought to
 the buoy let go the
 boat lowered picked up the
 boat aiöngside again and hoisted
 up into her place thc
 ship filled away aud standing
 on her course under all
 sail in seven luinutes and
 twenty sec conds fi oun
 the tinne of the first
 alann For the ease and
 safety and verv areat expedition
 with which these operations have
 been pe formed we are
 greatly indebted to the admirable
 boat lowering detaching and attaching
 apparatus invented by Lieutenant luuter
 Da THOMAS T CRAVEN vidson
 Commander United Stat cs Nat
 y Here is a certificate
 of the same kind from
 George S Blake superintendent of
 the Annapolis academy and here
 details Qf the trial of
 Davidson s boat apparatus on
 board the practice ship Preble
 as graphically noted by the
 execu of adopting these propositions
 generally but this l seemed
 to be so strongly fortified
 and so well I tive
 officer of the ship Details
 of the triat of Davidson
 s Boat Apparatus on board
 recommended that they agt ccd
 to report it United States
 Practice Ship The PRESIDING OFFICER
 Mr Man overboard Ship goincr
 eight knot in the chair
 The quest ion is on
 the amendment offered hy the
 Senator from New Hampshire to
 the amendment of the Committee
 on Finance The amendment to
 the amendment was agreed to
 and the amendment as amended
 was adopted The next amendment
 of the Committee on Fi
 nance was to insert after
 the appropriation for repairs in
 the Washington navy yard the
 fol lowing For wall on
 wost side of yard five
 hundred and forty feet long
 13 488 Mr PEARCE will
 merely state that we have
 reduced almost all the appropriations
 for navy yards very largely
 This was omitted in the
 House but upon examination of
 the supple men tal estimates
 ofthc Bureau of Yards and
 Docks we find that there
 is a portion of the
 navy yard at this city
 which is not properly inclosed
 which is merely inclosed by
 a fence and that very
 many depredations are committed on
 the property of the United
 States in the yard in
 conscqucnce of its exposed condition
 TV e thought it therefore
 ad visable to add this
 small appropriation which will complete
 the wall and be a
 defense against these inroads The
 amendment was agreed to The
 next amendment of the Committee
 on Fi nance was to
 add at the end of
 the first section the following
 For reducing and preparing for
 printincr and engraving Cut away
 tlic life buov sea rough
 l etached boat in 25
 Boat along side buoy in
 1 45 Back to ship
 with buoy in 5B Attached
 and hoisted up in 61
 Filled away and sail set
 in 7 20 Ali from
 the instant of the first
 alarm E SIMPSON Pirst Lieutenant
 and Ecccuti ve Odicer I
 think Mr President it is
 manifest from what I havc
 read that this is an
 invention of very great importance
 indeed on board our ships
 of war and on board
 our mercantile rnarine By it
 undoubt edly Inany valuable lives
 will be saved It is
 marvel that when a ship
 is going nt the rate
 of eicrht knots an hour
 ill seven minutes and twenty
 alarrn beino I seconds frotn
 the moment of an given
 the boat can be lowered
 down to pick up a
 man who is overboard and
 he be brought back and
 thc vessel under way again
 Mr FESSENDEN I think from
 the state d ment that
 this is a very valuable
 Inattcr but I should like
 to make an inquiry in
 regard to the Is it
 not rather large price Mr
 THOMSON I will say in
 rcsponsc to the SermLor frcnn
 Maine that it vv as
 at first esti mated at
 double the price but in
 the report which was made
 in the House of Represcntatives
 a very elaborate one they
 conclußed to fix the price
 at 15 000 Mr HALE
 It is left discretionary with
 the Secretary In regard to
 thi I wil l state
 thot before the in vention
 of Lieutenant Brooke we had
 no means of ascertaining with
 any kind of accuracy the
 deep sea soundings of the
 ocean By it the bot
 tom of the ocean has
 been complétely mapped out and
 we have saved for our
 mercantile marine by Lieutenant Brooke
 s apparatus and by his
 ob servations in detecting and
 exposing a great many errors
 on charts from supposed shoals
 and banks which interfered very
 n wch indeed with the
 nav igation of our vessels
 It has also been a
 mutter of very just pride
 to the country It has
 been adopted with very slight
 changes by all the Eu
 ropean Governments and in a
 report which I have in
 my hand now made on
 the deep sea soundings of
 the North Atlantic ocean between
 Ireland and Newfoundland by her
 Majesty s ship Cyclops Lieu
 tenant Commander Joseph Daymao he
 says In the choice of
 the means and appliances for
 obtaining the deep soundings I
 wras left in a great
 measure free by the hydrographer
 and r claim no originality
 in the process adopted the
 detached sounding apparatus whiC11 was
 used being a modification of
 that invented by Mr Brooke
 ag oflicer in the United
 States Navy I will take
 occasion also to say that
 the Gov ernment havc had
 the use of this for
 a number of years without
 paying anything whatevOr to Lieu
 tenantBrooke for it and when
 Lieutenant Brooke returned after a
 very long cruise and made
 appli cation at the Patent
 Office for a patent he
 was informed by the Commissioner
 that having given the use
 of It to others he
 was no longer entitled to
 a pa tent We have
 used his invention without compensation
 and prevented him from getting
 a It is simply proposed
 to give him 5 000
 patent r I hc amendment
 was agreed to Mr THOMSON
 1 have another amendment which
 wilk come in immediately after
 the amend ment which has
 just been adopted It is
 For the balance of the
 expenses of the survey of
 thc fsth mus of Chiriqui
 1 637 81 By a
 cornmunication from the Navy Depart
 ment addressed to the Committee
 on Naval Af fairs dated
 February 4 it appears that
 there was a deficiency in
 the appropriation made last Mr
 FESSENDEN 1 do not think
 there will be any objeétion
 to that No objection The
 amendment was agreed to Mr
 THOMSON I have another amendment
 to come in after linc
 two hundred and thirty nine
 on pagrc 11 For completing
 the publication of the charts
 of tlié er ploration of
 the North Pacific and China
 seas and Behring This is
 recommended by the Secretary of
 the Navy for completing the
 charts of the surveys made
 by Lieutenant Rodgers He is
 engaged on them now and
 this will complete them United
 States Navy copies of the
 charts of an surveys and
 Mr THOMSON The apparatus is
 so simple that it can
 be manufactured at any of
 our work reeonnoissances made by
 him while in command of
 the North Pacilic surveying expedition
 and oftne Coral treh shops
 at very little cost the
 thereto with Mr FESSENDEN It
 strikes that 15 000 directions
 reports hydrographic and other results
 and ob is a large
 sum for us to pay
 for this Tl is iS
 a servations explanatory of the
 voyage calculated to lessen boat
 lowerincr apparatus which is said
 to be very the dangers
 arid Facilitate intercourse vvitli the
 eastern seas simple To be
 sure it is useful for
 the Navy China and Japan
 in accordance with the estimat
 es of C Department but
 if it be indorsed here
 the samc tain Ringgold 7
 700 Provided T bat no
 publication shall be Inade under
 and by virtue hereof except
 the same bethe result of
 actual surveys reconnoissanccs and observations
 argument applies to it as
 to the governor which wc
 passed before and of course
 if thus valuable madc by
 Captain Ringgold or under his
 personal direction its practical use
 and most extensive use will
 be in and supervision I
 the mercantile marme think 10
 000 would be I lh
 lr PEARCE There were a
 few words which were designed
 to be put in the
 amendment which enough for the
 Government to pay and I
 move have been accidentally omitted
 In line two hun to
 amend the amendment by striking
 it down to dred and
 twenty seven after the word
 Navy 10 000 there should
 be inserted the words c
 sulfect to The amendment to
 the amendment was agreed the
 control of thc Secretary of
 the Navy That to and
 the amendment as amended wasadoptcd
 is obviously proper because otherwise
 the offcer I Mr I
 HOIMSON I have another amendment
 r l he an lendment
 was affreed to Mr THOMSON
 The next is to insert
 as new sections Jnd be
 it further enacted l hat
 the President of the Uni
 ted States is hereby authorized
 to place on a retired
 list any medical omcer of
