 484 THE CONGRESSIONAL GLOBE January 21
 county of Montgomery most of
 and be it further enacted
 That tlle penalty of fifty
 dollars provided by section eight
 of an act of Con
 gress entitled An act to
 est abli eh certain post
 H ad s and i
 for ot lcr purposes approved
 Blarch 3 18 3 shall
 apply as well to Lhc
 using of a tatnp cut
 I vorn a sta nped
 letter or newspaper envelope as
 to the reuse of the
 envelope entire Mr COLFAX This
 is to correct an omission
 in the present law and
 its necessity is obvious r
 Ehe amendment was concurred in
 Fourth amendment of the Senate
 SEC 4 Jln d be
 it furth er enactcd That
 tile fourth sec tion of
 the act of Conøress approved
 5th 1854 en titlod n
 act making appropriatiorl br the
 service of the Post fiice
 Department during the fiscal year
 ending the 30th Jnnc 8
 35 be and the same
 is herebv continued ii orn
 the 5th day of August
 1858 to the 5th day
 of August 1860 Mr COLFAX
 That to the clerks in
 was continued over until two
 years ago when the Post
 Office appropriation bill failed Subse
 quently that bill was passed
 naked axit is called and
 without any of these provisions
 or any others of a
 legislative character The amendment was
 concurred in Fifth amendment of
 the Senate SEC 5 and
 be it furthcr enactcd That
 the joint resolu tion of
 Congress of 18th August 1856
 which provideS chat there shali
 be one principal Inessengcr in
 each of the bureaus ofthc
 several Executive Departments at an
 annual salary of 840 each
 shall be understood to cmbrace
 within its true scope and
 meaning the omces of the
 three Assist ant Postmasters General
 entitling each to a messenger
 at an annual salary of
 840 Mr COLFAX That carries
 out the intention of the
 law that all bureau omcers
 receiving a sal ary of
 3 000 per year shall
 have a messcno cr As
 these Assistant Postmasters General are
 now confirmed by the Senate
 they rank vith the heads
 of bureaus The amendment was
 concurred in Sixth amendment of
 the Senate SEC 6 and
 be it further enacted That
 letters which have been advertised
 under existing laws eide section
 twcaty six act of March
 3 1825 and section five
 of March 3 1851 shall
 be returned to tl le
 Post Oflice Departinent aa dead
 letters if unelairned two months
 after the latc of the
 adverlisetuent Provided That letters at
 sea ports intended for persons
 on board of ecrtaill designated
 vessels expected and letters specially
 marked to bc retained a
 to arrive longer period shall
 be excepted tbc operation of
 this act und pro vidcd
 further That said letters shall
 be re turned under regulations
 to be prescribed by the
 Postmaster General Mr COLFAX Statistics
 that have been col lected
 by the Post Office Department
 show that of the advertised
 letters that are called for
 at all over ninety per
 cent are taken out the
 first month and but very
 few the succeeding two months
 tlut they are retained This
 provision diminishes the time that
 they are to be kept
 before being sent to the
 dead letter office from three
 months to two months Cllhe
 amendment was concurred in Seventh
 amendment of the Senate SEC
 7 und be it further
 enacted That the unclaimed rnoney
 from dead leiters now appropriated
 to the use of the
 Dcpartn ent under section twenty
 six of act ot March
 3 1823 tnay be exclusively
 applied in future to prmnote
 the efliciency of the dead
 lettct offe e by providing
 iör a Inore careful examination
 of letters and the ret
 nrli of a larger nun
 ber to the writers whether
 with or without valuable inclosures
 Provided I l åt said
 officer shall inake a de
 tailed report of his proceedings
 to Congress during the next
 sessi011 thereof Mr COLFAX This
 amounts to about six thousand
 dollars per year and is
 now paid into the Ih
 easury of the United Stat
 cs This section allows it
 to be used to promote
 the efliciency of the dead
 letter office frorn the operations
 of which it accrues amendment
 was concun cd in Eighth
 amendment of the Senate SEC
 8 vand be it further
 enacted hat all letters returned
 fronr tbe dead letter ofticc
 there shall bc charged the
 usual rates of postage to
 be pollectcd on delivery and
 accounted för by postmasters in
 the same manner as other
 postages Mr COLFAX The obvious
 necessity for this mnendmcnt will
 be apparent when I state
 that when dead letters are
 returned no postage is I
 send up the E letter
 of the chief clerk in
 that office which will charged
 for that return although in
 additi0i to their carriaoe in
 the mails the postmasters are
 afford a full explanation The
 Clerk read as follows Pos
 r OFFICE WASHINGTON D C
 December 10 1860 SIR The
 object of the provisions o
 the act of Congress approved
 5th August 1854 so far
 as the granting this office
 a Illill a pound oil
 public doct_nnents transnnitted through the
 xnai was to put the
 c erks of this office
 011 a öoting as to
 salaries of clerks in the
 other or the Gov ernlnent
 lilte section making this provision
 was Inade by the suggestion
 of the latc Mr of
 t he Scnatc then chairnaan
 of the Counnittee on Post
 _Roads in that body It
 and only failed in 1858
 in the cnnission to pass
 the Past Of fice bill
 and last year as you
 are aware för want of
 time Very respectfully your obedient
 servant Hon SCHUYLER COLFAX Mr
 COLFAX This refers to an
 amendment i adopted in 1854
 on motion of the late
 Senator subjected to much trouble
 in hunting up the send
 ers of these letters The
 amendment was concurred in Ninth
 amendment of the Senate SEC
 9 and bc it further
 enacted That every letter or
 packet brought into ibe United
 States or carried from one
 port therein to another in
 any private ship or vessel
 shall be charged will five
 cents if delivered at the
 poxt Qtfiee where the san
 le shall arrive and it
 destined to be conveyed by
 post to any place with
 two cents added to the
 o dinary rates of postage
 Procided That upon all letters
 or packets conveyed in whole
 or in part by stearners
 or stemnships over any route
 upon which or between ports
 and places between which the
 mail is regularly conveyed in
 other vcsscls under contract with
 the Post Office Departtnent the
 same charge shall be levied
 with the addition of two
 cents a letter or packet
 as would have been levied
 it such letter or packet
 had been transniitted re rularly
 through the xnaiJ Mr COLFAX
 In consequence of the law
 of Rusk then chairxnan of
 the Committee on thc 1825
 not having been amended when
 cheap post Post Office and
 Post Roads of the Senate
 It was acre was authorized
 it follows t hat as
 ship letters enacted in consequence
 of the enormous quantity when
 delivered at the port where
 the vessel rives are charged
 six cents und when transported
 of documents mailed in this
 city and tbc large thence
 inland two cents for the
 captain in addi ering this
 bill at this time I
 desire to submit nurnber of
 clerks required over and above
 the usual tion to the
 inland postage now three cents
 the some reason in opposition
 but I am not phys
 number ofa post office of
 this size that the post
 i master should be allowed
 one miil per pound on
 postacre is less to carry
 a letter twenty five hun
 ically in condition to do
 so this morninff Mr COLFAX
 am willing to cnter any
 that matter to pay these
 clerks That amendment dred miles
 inland than to deliver it
 at very 528 THE CONGRESSIONAL
 GLOBE January 23 city where
 the vessel bringing it has
 touched Tliis scction corrects this
 anomaly The amendment was concurred
 in Tenth amendment of the
 Senate SEC 10 and be
 it further enacted That all
 acts or parts of acts
 inconsistent with the provisions of
 the preceding section of this
 act be and the same
 are hereby repealed The amendment
 was concurred in Eleventh amendment
 of the Senate SEC 11
 and be it further enacted
 That so much of the
 act entitled An act regulating
 the pay of deputy postmas
 ters approved June 22 1854
 as authorizes the Postmaster General
 to make quarterly allowances out
 of the postages collected at
 separating post othees for extra
 labor einployed in separating and
 dispatching the mails be and
 the same is hereby repealed
 Provided He shall pay such
 allowances as may have been
 authorized under existing laws to
 the date ot this repeal
 Mr COLFAX The House at
 the last ses sion on
 a test vote after debate
 refused to concur It is
 an amendment repeal in that
 amendment ing the law authorizing
 the Postmaster General to pay
 extra pay to postmasters of
 separatintr offices which are intermediate
 between distribu tin y of
 Rees and ordinary offices Gentlemen
 will re member the debate
 of the last session The
 House voted it down at
 that time Mr PHELPS Let
 us do so again Mr
 COLFAX Iam still in favor
 of the amend ment but
 feel it due to the
 House to state these facts
 so as not to surprise
 them The amendment was non
 concurred in Twelfth and thirteenth
 amendments of the Sen ate
 SEC 13 nnd be it
 further enacted That the Postmaster
 General shall not any rauroad
 of t he first class
 allow an average rate of
 speed ot less than twenty
 lililes an hour including stoppages
 nor on any railroad ot
 the second class an avcrage
 rate of speed of less
 than ecvcntcen ntiles an hour
 including stoppages nor on any
 railroad of the third classs
 less than twelve Iniles an
 hour including stoppatres and no
 greater in terval than ve
 Ininutes shall be lowed between
 connect inw routes of either
 class to eth ct the
 tran sti l oc the
 rnails SEC 14 nnd be
 it further enacted l hat
 Or the con veyance of
 the rnail Oil any railroad
 of the first class tbc
 Postrnaster General shall not pay
 a Ilixher ratc of coli
 pen nor u any railroad
 satiou than 1 cr niile
 per auntun of t11C second
 class a higher rate than
 eighty dollars per nor upon
 any railroad of t hc
 third class miie per annum
 a higher rate than torty
 dollars per mile per ant
 urn Mr COLFAX Thcsc provisions
 were rec ora mended by
 the late Postmaster General M
 l Holt They would savc
 to t he Treasury of
 the United States per annurn
 But aft n consider atiou
 of the matter by the
 Post Oflice Committcc of the
 House I am instructed by
 them to say that they
 do not fecl ut libcrty
 to recomnnend to the Llouse
 concurrence in the arncudinents sirous
 as they are to make
 rctrenc hnnent in this department
 they fear the provisions n
 figllt have postal service the
 elfcct to disarrange the cntirc
 of the country Tililey reduce
 thc rates of coni pensution
 on first class railroads from
 to pcr reduction of thirt
 y threc second class roads
 frorn 101 to per reduction
 twenty per cent and on
 third class red roads f
 ron 55 to inile a
 If it vv ere ccrtain
 that the of twenty per
 c e nt mails would
 be carried by all these
 roads that the niftil systen
 l would not be deranged
 we would have cordially a
 concurrence but there is very
 great doubt with the present
 of inails and the stalc
 of the railroads at the
 present time whether such a
 sweeping reduction rnight not lead
 to a slate of affairs
 which the I louse would
 dislike to see inaucyurated Mr
 STOUT I would inquire of
 the gentle man from Indiana
 whether it is not in
 the power of the Postmaster
 General to make these reduc
 ti0i iS without any authority
 of law Mr COLFAX It
 is not except by changing
 I the classes into which
 the raih oads are divided
 Mr HOARD Will gentleman the
 distinction between a first and
 second class rail road Mr
 COLFAX The distinction is somewhat
 an arbitrary one The Postmaster
 General makes the distinction founded
 upon the bulk of the
 Iliails and ra to of
 speed NJ_r SHERMAN I hope
 the amendincnts WiM be concurred
 ilÄ think they are very
 good M r BRANCH I
 ui ldcrstood the gentleman from
 ndial a to say that
 the committ ce recom mcnd
 a non concurrence shall not
 therefore express my conviction that
 if this amendment is adopted
 and becomes a law Congress
 will have to make some
 other provision for carrying its
 mails than over at least
 a portion of the railroads
 It not only reduces them
 to a compensation totally inadequate
 to the services rendered and
 for which they could not
 afford to render those services
 but it totally changes the
 whole policy of the Gov
 ernment in relation to the
 classification of rail roads Heretofore
 the classification has been not
 according to the quality of
 the railroad nor ac cording
 to the speed of its
 trains but with sole reference
 to the bulk and importance
 of the mails carricd It
 is something new so far
 as I under stand our
 legislation for us to undertake
 to con form the rates
 of speed to the classification
 In addition no one can
 read the proposition and not
 be convinced that if wre
 adopt speed as the basis
 of classification the distinction it
 proposes to make in the
 rates of pay is alt0
 ether unjust and unequal To
 the first class of roads
 it pro poses to pay
 200 per mile per annum
 for a speed of twenty
 miles an hour to second
 class roads eighty dollars for
 seventeen miles an hour and
 to third class forty dollars
 for twelve miles an hour
 If we pay 200 a
 mile to roads which run
 twenty miles an hour I
 submit that eighty dol lars
 a mile is altogether inadequate
 for a road that runs
 seventeen miles an hour I
 have some practical acquaintance with
 this subject and I assure
 thc chairman of the Com
 mittee on the Post Offcc
 and Post Roads that if
 this amendment is adopted in
 my opinion all the roads
 which are now carrying the
 mails as second and third
 class roads will throw down
 the mails and refuse to
 perform the service Whether thcy
 do so or not they
 ought to do so if
 thcy have any regard for
 their ox vn intci est
 Mr BURNETT to ask the
 I wish to know the
 dif10rence man a question between
 the price no yv paid
 to railroads carrying thc mails
 and other first class transportation
 Mr BRANCH am not able
 to answer the interrogatory of
 thc gentleman It can bc
 an no doubt by t
 hc chairman of the Com
 mittce on the Post Ofiicc
 and Post R ondN have
 some acquaintance with thc rates
 paid to railroad corn punios
 but no practical acquaintance with
 the rates paid for any
 other 1110dc of trailsportation Mr
 SHERMAN 1 can answer the
 gentle expressed a desire that
 this man s question arnendment
 should bc concurred in and
 will state the reason for
 such concurrence T hc pres
 ent rates paid to railroad
 companies for transport the are
 about seven times the rates
 paid for ordinary transportation and
 they arc about throe times
 the rates paid for express
 transpor tation and they arc
 totally out of all proportion
 to any other kind of
 transportation The Gov u nlnont
 ha s uniforlnly paid to
 railroad compa nics as as
 to everybody else a higher
 rate It is said that
 these than is paid to
 railroad companies will refuse to
 carry the mails unless t
 hey get their own price
 I will leave them to
 the public opinion of their
 own neighborhoods and there is
 not a railroad company in
 the United States which will
 not compelled to carry the
 nrails at the rates fixed
 by law Public opinion will
 compel them to carry the
 mails at reasonable and fair
 rates Thc rat es fixed
 by this amend Incnt which
 Was prepared by tho Post
 master tleman from Ohio But
 I will not violate the
 spirit of the remark in
 respect to driving a free
 horse and will not persist
 in it now Mr BRANCH
 In a few moments I
 shall yield the floor The
 gentleman from Ohio I ap
 prehend will find himself very
 much mistaken if he supposes
 that public sentiment in any
 State where railroads have been
 built not out of the
 Federal Treasury nor by grants
 made to them by Congress
 out of the common property
 but where they havc been
 built by the private means
 of the citizens or out
 of money contributed by the
 treasuries of those States I
 say he is very much
 mistaken if he supposes that
 in any such case as
 that public sentiment will compel
 them to carry the mails
 for an inadequate compensa tion
 Where we have built railroads
 out of the common means
 of the United States there
 may be some reasons for
 attempting to reduce them to
 In many of the older
 States of those low rates
 the Union we have built
 railroads out of our own
 means We expect our railroad
 companies will demand of the
 Government an adequate and fair
 compensation for carrying the mails
 and we will not countenance
 them in demanding anything Bat
 if you undertake to confine
 them to more the rates
 in this bill for second
 and third class ser vice
 I assure the gentleman from
 Ohio that there is not
 a single State among those
 of which I have spoken
 where the public opinion will
 cunpel thein to carry the
 mail at thcsc rates It
 has long been a matter
 of complaint amonæ railroad companies
 that your firstand second class
 pay is unequal and unfåir
 Under the existing law the
 first class pay is 200
 a mile and the sec
 ond class pay is 100
 a mile You might perhaps
 appropriately take something from those
 receiv iv 200 a mile
 and give it to those
 heretofore re cuving 100 a
 mile But instead of doing
 that you go m the
 opposite direction and propose to
 leavc those who are now
 receiving the highest price in
 the receipt of what they
 now get but to reduce
 still lower the compensation of
 those who are already receiving
 too little proportionately Another point
 in the case Mr Speaker
 is that this amendment proposes
 to regulate the rate of
 speed on all the railroads
 in the United States It
 may appear to gentlemen who
 are not familiar with the
 subject that tlle ratc prescribed
 is a very low onc
 Twenty miles an hour including
 stop pæres is regarded in
 the reoion of country with
 which I am acquainted as
 a high rate of speed
 Twenty miles an hour including
 stoppages is equal to between
 twenty five and thirty miles
 ac tuai running speed We
 regard twenty five miles an
 hour as very rapid running
 So far from au thorizing
 the Postmaster General to require
 rail road companies to run
 twenty five miles an hour
 I would if I had
 the power make a law
 in every State that no
 railroad ccnnpany should exceed tb
 ai speed in any casc
 with trains bearing human life
 upon them without special license
 from a board or ofiiccr
 specially appointed for that duty
 It is wrono in principle
 for Congress to undertake to
 control the runnh g spccd
 of railroads all over the
 United States There is no
 propriety in it but if
 you do undertake to control
 it you ought not General
 is considerably in excess of
 the ordinary I express transportation
 rates and oven at the
 rates prescribed by this amendment
 these railroads rct a larger
 amount than IS paid to
 Adams s or any other
 express company If wo fix
 the com ponsation ata reasonable
 rate public opinion will compel
 the railroads to carry the
 mails ata reason able rate
 Mr EDWARDS was recognized by
 the Chair Mr MAYNARD 1
 desire to make a su
 lvll EDWARDS 1 have the
 floor I think I llave
 thc floor Mr BRANCH 1
 yielded to the gentleman from
 Kentucky IM BURNETT to ask
 u question and to the
 o entle Inan from Ohio
 Mr SHERMAN to answer it
 1 now resume the floor
 The SPEAKER The Chair supposed
 that the gentleman from North
 Carolina had yielded Being in
 that mistaken the gentleman the
 floor will proceed to require
 so high a rate of
 speed as is required for
 first class roads by this
 amendment Mr CURTIS What is
 that speed Mr BRANCH The
 speed is twenty miles an
 hour including stoppages the actual
 running specd being at least
 twenty five miles an hour
 in order to fuifill these
 conditions I would say nore
 upon this subject but for
 the fact that the chairman
 of the Cornmittce on tho
 Post Ofhce and Post Roads
 states to the House that
 t he committee a non
 concurrence in the amendment I
 hope it will be non
 con curred in and I
 should not have made these
 re marks but for the
 fact that I feared one
 of those that common occurrences
 in regard to the blii
 we upon careful consideration should
 reject the amendment and in
 a week or ten days
 wc should find it put
 back in thc bill by
 sorne committee of conference without
 the knowledge of the House
 I hope that the amendment
 will bc rejected that the
 chairman of the Committ ee
 on the Post Offce and
 Post Roads wiil watch it
 hereafter and see that it
 is not put in the
 bill by a committee of
 conference without at least calling
 the attention of the House
 to the fact I intended
 when it was first read
 I will simply II remark
 in reference to what was
 said by the gen from
 North Carolina Mr BRANCH has
 so iülly THE CONGRESSIONAL GLOBE
 THE OFFICIAL PROCEEDINGS OF CONGRESS
 PUBLISHED BY JOHN C RIVES
 WASHINGTON D C THIRTY SIXTH
 CONGRESS 2D SESSION discussed this
 amendment that any remarks from
 me see n to be
 almost unnecessary but sir hav
 ing had some experience in
 relation to railroad contracts and
 this amendment having been sus
 tained by the high authority
 of the gentleman from Ohio
 Mr SHERMAN I feel disposed
 to I make a remark
 or two upon the subject
 opposed to the first part
 of this amendment proposes to
 regulate the speed of railroads
 and to fix a mininu
 u tn speed I believe
 that the Post master General
 has sufficient authority upon that
 point already and I concur
 with the gentleman from North
 Carolina in saying that I
 do not bc lieve it
 is expedient to compel the
 Postmaster General to require a
 rate of speed of at
 least twenty five miles an
 hour on any road which
 is receiving first class pay
 I think ve may well
 leave that subject to the
 Postmaster General under the powers
 that he now has Then
 Sir in relation to thc
 second part of the amendment
 the compensation for carrying the
 mails I believe with the
 gentleman from North Carolina who
 speaks for the South ns
 it is termed while I
 speak for the North that
 thc rail roads will decline
 to carry the tnails on
 every route where you reduce
 their compensation to eighty dollars
 and forty dollars where they
 are now receiving one hundred
 dollars and fifty dol lars
 Take a railroad twenty five
 miles long and what is
 the compensation proposed by this
 bill One thousand dollars a
 year This is an unimportant
 item in the business of
 railroads When you compel then
 to observe all the regula
 tions of the Post Office
 Department to carry the mcsserwcrs
 of the Post Ofiice Department
 froe of charge and to
 run at such times as
 the Postrnaster General may you
 subject them to all these
 regulations 1 000 a year
 for carry ing the mails
 on twenty five miles of
 road is an unimportant matter
 compared with the other in
 terests of the road rl
 he present compensation has been
 fixed after a controversy between
 the Post Oflice Depai lment
 and the railroad cotnpa nies
 and has been acquiesced in
 after much diffl cult y
 and it seems to mc
 that it is altogether inexpedient
 to attempt to disturb those
 arrange 1 hope ments at
 this time by new legislati01
 1 therefore that this amendment
 will not be con curred
 in Mr MAYNARD The remarks
 of the gen tlcman froun
 New Hampshire have superseded the
 necessity of about all I
 intended to say It is
 very manifest that this is
 a subject which he has
 It may be that in
 vest crated and understands in
 the part of the country
 where the getlLlernan from Ohio
 Mr SHERMAN lives twenty five
 miles or even thirty or
 forty miles an hour may
 not be an excessive rate
 of railroad speed built as
 the roads are for the
 most part over level coun
 try where they can be
 made straight and are not
 subject to the effects of
 the obstructions that occur in
 the mountainous parts of the
 country This is not the
 case in the part of
 the couritt y from which
 I come where the railroads
 are built through the gorges
 and chasms of the mountains
 and winding among the hills
 and where such a rate
 of runnino would at least
 at the present season of
 the year be extremely hazardous
 T hc char acter of
 the roads obliged to be
 built the charac ter of
 the soil through which they
 are built the effect of
 the season loosening the foundations
 of the earth without being
 cold enough to solidify them
 by freezing make the rapid
 speed contem this tunendrnent not
 only unsafe not plated in
 only perilous but at times
 impracticable The effect of these
 amendments upon the groat thoroughfare
 leading from this city to
 New Or leans in almost
 a direct geo rrapbical line
 would be for a large
 portion of the year to
 reduce the compensatiÖn to eighty
 dollars and probably forty dollars
 per mile As has been
 well remarked by the gentleman
 froin New I lampshire amount
 of compensation is a matter
 of no sort of consequence
 in the business of the
 more import ant railroads compared
 with the travel and trans
 It is a mere a
 mere incon portation siderable item
 It has becn well said
 that the 34 FRIDAY JANUARY
 25 1861 transportation of the
 mails does not rest on
 the same footing as any
 other kind of transportation The
 railroad companies now carry Adams
 s ex If the trains
 conne up in time very
 well press if not there
 are no penalties nor forfeitures
 in curred So of the
 carriage of passengers and their
 baggage But if in transporting
 the mails there be a
 failurc to come up to
 the time specified in the
 schedules then penalties are incurred
 which not only take away
 all compensation for the service
 performed but may extend beyond
 that Again as has been
 well said also bjT the
 gen tleman who has preceded
 me the railroad com pany
 arc obliged to provide a
 post offce in their cars
 to set it apart for
 the business of the mail
 and for that alone to
 exclude all other matter and
 all persons excepting those who
 are immediately connected with the
 transportation of the mail These
 are expenses that are incurred
 by no other sort of
 business done on the railroad
 I have some knowledge of
 the subject for it has
 been my fortune to be
 more or less connected with
 rail road operations through my
 own section of the country
 for several years and to
 be interested to a small
 extent in more than one
 of them as a slock
 and I do not hesitate
 to declare it as my
 holder opinion that with the
 rates of compensation and the
 rates of speed prescribed in
 these proposed amendments you will
 have your mails thrown out
 by the roadside and the
 postmaster will be left to
 get them along by horse
 service by mule service by
 ox service or as a
 matter of fact by no
 service at all Thcrcfore without
 multiplying words on this subject
 I will say that am
 utterly opposed to I consider
 them to the proposed amendments
 be unwise injudicious a sort
 of Procrustean bed which is
 to eave the Postmaster General
 no dis cretion in making
 his contracts in different por
 tions of the country but
 to compcl him to bring
 the postal service all over
 the country through the mountains
 and across the prairies to
 one comn lon standard This
 is not only impractica in
 my opinion in tbc lughcst
 degree absu rd Mr COLFAX
 I do not wish to
 occupy t be morning hour
 to morrow as well as
 to day willi this bill
 and therefore I move the
 previous ques tion Mr WASHBURNE
 of Illinois h hope the
 gentleman from Indiana will not
 persevere in his demand for
 the previous quest ion on
 this section of the bill
 It cerlainly involves a very
 important principle The section may
 be right in itseff but
 yet there is a very
 serious question which arises whether
 or not the railroad conil
 anies will do the service
 for the sums proposed I
 do not want to delay
 the matter but I should
 like a little time to
 examine it and there are
 but five minutes left now
 till the special order comes
 up desire to give notice
 also that I propose to
 offer as an amendment to
 onc of the sections a
 proposition which the House passed
 upon half a dozen dif
 ferent times last session to
 restore the mail scr vice
 that was cut down by
 the late Postmaster General Mr
 COLFAX If the gentleman from
 Illinois had listened to 11
 y remarks he would have
 found that the Post Office
 Committee concurred witli him in
 recommending a non concurrence with
 the Senate in this section
 It has been argued on
 both sides ably think the
 argument is tvell nigh exhausted
 I trust the previous question
 will be sustained Mr BURNETT
 1 hope the gentleman wilk
 not insist on the demand
 for the previous ques tion
 I think thc amendment of
 the Senate ought I think
 there are reasons or to
 be concurred in it Under
 the law under which vx
 e are now act incr
 the Postrnaster General has no
 diseretion none whatever and it
 is hiffhly important there should
 be some regulation by which
 he can con trol the
 transportation of the mails on
 railroads The Inatter is of
 deep interest to the country
 and as we are wishin
 a few minutes of the
 expiration of the mortiing hour
 i do not see any
 reason for the previous question
 NETV SERIES NO 34 Mr
 COLFAX If the House wants
 to liave any further debate
 it can vote down the
 previous question I think the
 question is well understood on
 both sides The SPEAKER ordered
 tellers on the previous question
 and Messrs MAYNARD and VANDEVER
 were appointed The House divided
 and the tellers reported ayes
 94 noes 32 So the
 previous question was seconded and
 the main question ordered Mr
 BURNETT 1 believe we are
 entitled to a separate vote
 on this section I call
 for a divi Sion of
 the question The SPEAKER The
 amendment be di vided The
 question will be first taken
 on the first section The
 question was taken and the
 first part of the amendment
 was non concurred in rl
 he question was then taken
 on the second part of
 the amendment and it was
 non concurred in Fourteenth amendment
 of the Senate SEC 15
 and be it further enacted
 That it shall be law
 t ul Or persons known
 as regular dealers in newspapers
 and periodicals to receive by
 naik such quantities of either
 as they nay require and
 to pay the postage thereon
 as they tnny he received
 at the same rates as
 regular subscribers to such publications
 Mr COLFAX I desire to
 give a brief expla nation
 of this amendment It is
 recommended on the petition of
 newspaper dealers and it will
 tend to increase the revenue
 of the Department The Post
 Offce Committees of both Houses
 recom mend concurrence in which
 the Post Offce De partment
 agrees Mr SICKLES I offer
 the following as an amendment
 to the amendment Protided That
 the Postmaster General be authorized
 to establish a daily or
 senii daily delivery of lett
 ers and news papers by
 carriers throughout a circuit at
 nine mikes from the City
 flan of the city of
 New York under the supervis
 ion of the postmastcr ot
 New York whenever in liks
 judg nient the reveruue fronn
 such service shall defray t11C
 ex penses thereof Mr PHELPS
 nothing say in regard to
 the pending amendment to the
 amendment but I desire to
 inquire of the gentleman from
 Indiana the necessity of the
 fifteenth section Cannot your regular
 newspaper dealers receive their pack
 ages now at the same
 rates as regular subscribers provided
 they do not exceed a
 certain weight Such I understand
 to be the law now
 Mr COLFAX I will explain
 in a moment the necessity
 for this section For a
 newspaper deafer to obtain the
 advantages of the present postage
 law he must subscribe for
 the same number of papers
 weekly for the en tire
 quarter He might desirc to
 take for instance a hundred
 copies of the New York
 Ledger one week two hundred
 copies another week three h
 undred the next week and
 but one hundred thc fourth
 week but he is unable
 to do so under the
 present law The con sequencc
 is that this kind of
 business is thrown outside of
 the mails into the hands
 of the express companies This
 provision which meets the cor
 dial approval of the Post
 Office Committee is that all
 newspaper dealers shall receive their
 packages paying pro rata for
 each package at the time
 at the same rate as
 regular subscribers Mr PHELPS The
 explanation of the gen tlcman
 from Indiana convinces me that
 the amend ment should not
 bc adopted T hc proposition
 is to permit newspaper dealers
 to receive what cvcr quantity
 of papers and maoazines they
 may desire each day or
 each week by paying pro
 rata at a reduction of
 fifty per cent I he
 gen ttcman remarks that the
 packages of the news paper
 dealers are novv carried by
 express compa nies ask him
 whether the postarre on macazines
 actually pays the cost of
 transportabion at this time I
 understand that it does not
 I understand that the actual
 amount of postage collected from
 su bscribcrs for any one
 of thie magazines of the
 United States does not really
 pay the cost of trans
 portation Wo have reduced thc
 rates of postage and made
 them extremely low for the
 purpose of encouraging thecirculationofmagazinesandnews 530
 THE CONGRESSIONAL GLOBE January 23
 papers A letter which weighs
 less than h lf an
 ounce pays three cents postage
 while a maga zine which
 weighs perhaps six or eight
 ounces pays less than the
 letter does Now the post
 ages upon the letter newspaper
 and magazine mail combined do
 not meet the expenditures of
 the Post Offce Department by
 three or four mil lion
 dollars per annum prefer therefore
 my self that the newspaper
 and periodical dealers shall obtain
 their papers and periodicals in
 future as they now receive
 them by express rather than
 lumber up the mails with
 matter which does not pay
 the cost of transportation Mr
 COLFAX The gentleman from Missouri
 has not I think perfectly
 compre iended the facts on
 whieli the amendment is founded
 Under the contracts now existing
 entered into by the De
 partment for carrying the mails
 the contraétors are required to
 carry the mails whatever they
 may be This requirement is
 included in what are called
 star bids Under the old
 system of carrying the mails
 in two horse coaches föur
 horse coaches the contractors were
 not required to carry rnore
 than twelve hundred pounds in
 each four horse coach Under
 the present sys tem however
 they are required to carry
 the mails whatever they may
 be so that if they
 are required to carry these
 newspaper and periodical mails as
 they will be without any
 extra pay the postages received
 will add so much to
 the revenues of the Department
 Mr PHELPS Let me make
 one inquiry of the gentleman
 from Indiana Does notthis amend
 ment reduce the rates of
 postage upon this class of
 mail matter Mr COLFAX It
 does not Mr PHELPS rilhcn
 the gentleman from In diana
 and myself have misunderstood each
 other in that respect Mr
 COLFAX We have or I
 have been mis understood at
 least Mr PHELPS The newspaper
 and maga zine i vhich
 now go through the mails
 pay a dif ferent ratc
 of postage This amendment as
 I understand it reduces them
 to a uniforrn rate and
 will enable the dealer in
 magazines to receive them at
 a rate of fifty per
 cent less than they now
 pay Mr COLFAX I le
 does not now pay postage
 upon them nt all for
 the reason that he can
 re ce_ive them nt chea
 pcr rate through the express
 Upon this subject the Postmaster
 General says It is proposed
 to permit regular dealers in
 newspapers and periodicals to receive
 by mall such quantities of
 either as they require and
 to pay the postage on
 receipt ut the galnc rates
 ns regular subgcribers to stich
 publications Tho object and propriety
 of this will be readily
 perceived Mr JOE IN COCHRANE
 1 desire to say a
 word at this point It
 seems to me that the
 rea son applicable to the
 support of this amendment is
 the rc a enn which
 as properly applies to the
 re duction of the postages
 to su bscribors It seems
 that the subscriber now frequently
 procu ves his pa a
 different avenue than that pro
 vided in the Post Olüce
 I should have said consumers
 rather than subscribers T hc
 consumer finds that he can
 obtain better fa cilitics for
 procuring his paper th rough
 the dealer than through tho
 post office This amendment provides
 simply that the dealer shall
 be able to obtain his
 papers and periodicals through the
 mail at a cheaper rate
 than they have heretoforc been
 able to obtain them It
 provides that instead of being
 compelled to relinquish to the
 express com panies the office
 of con vcying the reading
 matcrial over the country this
 tunendmcntis to provide as I
 believe cheaper rate of transportation
 ikn reading matter than can
 be furnished by the ex
 press companies It is certainly
 clear that the reason is
 quite as good for the
 adoption of this amcndment as
 applied to the subscriber as
 when applied to the dealer
 of periodicals and I think
 therefbrc that the amendment should
 be adopted by the House
 as well as the amendment
 proposed by my colleague Mr
 SICKLES in regard to the
 carrying of the mails within
 nine miles circuit in the
 city of New York The
 amendment to he amendment was
 adopted The amendment as amended
